channel_id,channel_name,total_views,existing_language,existing_source,unicode_detected,mistral_guess,detection_method,primary_language,notes
25124,The Urban Rescue Ranch,53,,,,en,mistral,en,
12911,KEXP,52,,,,en,mistral,en,
12637,Chael Sonnen,52,,,,en,mistral,en,
13132,ESPN,52,,,,en,mistral,en,
12956,CNN,51,,,,en,mistral,en,
13343,sk mma,51,,,,,none,,
14151,Eager Turtle,50,,,,en,mistral,en,
12543,CanceledMMA,50,,,,en,mistral,en,
13949,PowerfulJRE,50,,,,en,mistral,en,
12723,Netflix,50,,,,en,mistral,en,
15725,Are We Still Friends?,50,,,,en,mistral,en,
15150,John Fish,49,,,,en,mistral,en,
25231,Hybrid Warrior Training,49,,,,en,mistral,en,
13278,DS Shorts,49,,,,en,mistral,en,
25073,Ailincia Anime,48,,,,ja,mistral,ja,
12621,penguinz0,48,,,,en,mistral,en,
13630,BBC Radio 1,48,,,da,,unicode,da,
15862,Mixed Martial Academic ,48,,,,en,mistral,en,
14173,All Winners Survivor,47,,,,en,mistral,en,
12714,Jet Lag: The Game,47,,,,en,mistral,en,
12760,Tibees,47,,,,ar,mistral,ar,
24197,BOXRAW,46,,,,en,mistral,en,
16841,CALEB SIMPSON,46,,,,en,mistral,en,
15982,The Urban Rescue Ranch Shorts,46,,,,en,mistral,en,
12572,Johnny Harris,45,,,,en,mistral,en,
15792,HATO,45,,,,ja,mistral,ja,
14174,Game Theory,45,,,,en,mistral,en,
22074,Mia Rasmussen,45,,,da,,unicode,da,
14354,Sam and Monica,45,,,,en,mistral,en,
13178,P3 Essensen,45,,,da,,unicode,da,
25474,ShawnCeeLIVE,45,,,,en,mistral,en,
12515,WheelemVerb,45,,,,en,mistral,en,
14743,JJ Olatunji,45,,,,en,mistral,en,
19191,Jax2nd,44,,,da,,unicode,da,
16554,Copenhagen Business School,44,,,da,,unicode,da,
14914,MIT OpenCourseWare,44,,,,en,mistral,en,
20714,Tame Impala,43,,,,en,mistral,en,
14515,Joe Greer,43,,,,en,mistral,en,
16757,Anton Nørbæk,43,,,da,,unicode,da,
25139,Nansend Sports,43,,,,ja,mistral,ja,
12492,LegendofTotalWar,42,,,,en,mistral,en,
12801,Larone,42,,,,en,mistral,en,
14154,ZP Survivor,42,,,,en,mistral,en,
18597,SebScreen,42,,,,en,mistral,en,
15408,Brave Wilderness,42,,,,en,mistral,en,
15327,Lana Blakely,42,,,,en,mistral,en,
12574,Reverb,42,,,,en,mistral,en,
12581,MMAFightingonSBN,42,,,,en,mistral,en,
24980,"Terence ""Bud"" Crawford",42,,,,en,mistral,en,
12557,FULL SEND MMA,42,,,,en,mistral,en,
13074,Entertainment Tonight,41,,,,en,mistral,en,
18734,SongPsych,41,,,,en,mistral,en,
27416,AliAnimus,41,,,ja,,unicode,ja,
24981,Backpacking Bananas,40,,,,en,mistral,en,
15579,Psyched Substance,40,,,,en,mistral,en,
13564,PreSonus Audio Electronics,40,,,,en,mistral,en,
14322,JZ0,40,,,,zh,mistral,zh,
19415,Everything Always,40,,,,en,mistral,en,
14169,Jesper Sørensen,39,,,da,,unicode,da,
14152,Survivor Legend 68,39,,,,en,mistral,en,
25651,The Perfect Mix,39,,,,en,mistral,en,
13115,Lawman Guitars,39,,,,en,mistral,en,
17922,Hallden,38,,,,sv,mistral,sv,
13442,Veritasium,38,,,,en,mistral,en,
12641,Lingualizer,38,,,,en,mistral,en,
13128,Khabib Nurmagomedov,38,,,,ru,mistral,ru,
17025,WilliamFiset,37,,,,fr,mistral,fr,
12863,Suly Solano,37,,,,es,mistral,es,
14562,Max Holloway,37,,,,en,mistral,en,
13330,JaKar,37,,,,ja,mistral,ja,
17713,The Boxing Round Up,36,,,,en,mistral,en,
12607,GQ Sports,36,,,,en,mistral,en,
13769,ShayGoon,36,,,,en,mistral,en,
13276,Bethesda Softworks,36,,,,en,mistral,en,
13960,Evan,36,,,,en,mistral,en,
17789,VNCR Clips,36,,,,,none,,
13450,Still Watching Netflix,36,,,,en,mistral,en,
13352,Tabby,35,,,,en,mistral,en,
19140,Brad At Everything,35,,,,en,mistral,en,
13183,Tech With Tim,35,,,,en,mistral,en,
17880,P3 x Musik,35,,,da,,unicode,da,
17561,TopMovieClips,35,,,,en,mistral,en,
13496,Boxing Life,35,,,,en,mistral,en,
13628,Henry Cejudo,35,,,,en,mistral,en,
25579,F.D Signifier,35,,,,en,mistral,en,
29859,ELCOACHCASEY,35,,,,en,mistral,en,
14420,Tribe Has Spoken,35,,,,en,mistral,en,
17103,Johnni Gade Reaktioner,34,,,da,,unicode,da,
13735,WIRED,34,,,,en,mistral,en,
13083,Rønde Højskole,34,,,da,,unicode,da,
26513,Shashank Kalanithi,34,,,,en,mistral,en,
12753,Avatar: The Last Airbender,34,,,,en,mistral,en,
20381,Dansk Studie Center,34,,,da,,unicode,da,
30010,Oracle Boxing,34,,,,en,mistral,en,
25595,mrnigelng,34,,,,en,mistral,en,
12926,Prime Video,34,,,,en,mistral,en,
12613,combatpwr,34,,,,en,mistral,en,
15272,jbstatistics,34,,,,en,mistral,en,
20155,Aarhus Universitet,33,,,da,,unicode,da,
16512,MMA Crazy,33,,,,en,mistral,en,
20737,Tony Jeffries,33,,,,en,mistral,en,
19215,Comicstorian,33,,,,en,mistral,en,
14858,Shane Hummus,33,,,,en,mistral,en,
13294,Mo Chen,33,,,,zh,mistral,zh,
12932,FTC Boxing,33,,,,en,mistral,en,
14262,Leon Ondieki,33,,,,,none,,
13983,Battle Bunker,33,,,,en,mistral,en,
13918,Madison Clysdale,33,,,,en,mistral,en,
13540,TNDstreams,33,,,,en,mistral,en,
12861,MalloryBros.,32,,,,en,mistral,en,
18784,Simon & Talia Clips,32,,,,en,mistral,en,
14053,Joe Gilder • Home Studio Corner,32,,,,en,mistral,en,
13145,COLORS,32,,,da,,unicode,da,
25969,KombatIQ,32,,,,en,mistral,en,
14728,NFR Podcast,32,,,,en,mistral,en,
17294,Khan Academy,32,,,,en,mistral,en,
15286,TomoFujitaMusic,32,,,,ja,mistral,ja,
13589,Adult Swim,32,,,,en,mistral,en,
17064,The Sigma Life,31,,,,en,mistral,en,
16913,ImStillDontai,31,,,,en,mistral,en,
25334,Ben Amanna,31,,,,en,mistral,en,
15189,Python Programmer,31,,,,en,mistral,en,
19259,Holden & Jen Hardman,31,,,,en,mistral,en,
20472,Ribsy,31,,,,en,mistral,en,
15104,triple j,30,,,,en,mistral,en,
12968,Queens Of The Stone Age,30,,,,en,mistral,en,
17419,SidemenReacts,30,,,,en,mistral,en,
13806,Michelle Khare,30,,,,en,mistral,en,
17317,Tomorrowland,30,,,,nl,mistral,nl,
13344,The B1M,30,,,,en,mistral,en,
12552,Amelia Dimoldenberg,30,,,,en,mistral,en,
12631,Daniel Cormier,30,,,,en,mistral,en,
14766,StayHappy,30,,,,en,mistral,en,
29981,Ana,30,,,,pt,mistral,pt,
15754,Kelsey Kreppel,30,,,,en,mistral,en,
28132,BurkeyAcademy,30,,,,en,mistral,en,
13636,Bowee,29,,,,zh,mistral,zh,
13076,tmgknees,29,,,,en,mistral,en,
17579,Bridging The Gap,29,,,,en,mistral,en,
12839,ITP MMA,29,,,,pt,mistral,pt,
14802,Boxing Social,29,,,,en,mistral,en,
13810,Chess.com,29,,,,en,mistral,en,
25217,theJAYBUDshow,29,,,,en,mistral,en,
14754,The Porter Way Podcast,29,,,,en,mistral,en,
15007,Joshua Weissman,29,,,,en,mistral,en,
12995,Kurzgesagt – In a Nutshell,28,,,,de,mistral,de,
25421,AI For The Culture,28,,,,en,mistral,en,
25216,ChompTooReal,28,,,,en,mistral,en,
19584,Mr. Robot,28,,,,en,mistral,en,
13316,Erik Van Conover,28,,,,en,mistral,en,
25661,notapom,28,,,,en,mistral,en,
12494,RuinousInsight,28,,,,en,mistral,en,
13514,Pitchfork,28,,,,en,mistral,en,
14056,TAKASHii from Japan,28,,,,ja,mistral,ja,
13672,Atlantic Records,28,,,,en,mistral,en,
14899,Josefine Simone,27,,,da,,unicode,da,
14896,Andres Vidoza,27,,,,es,mistral,es,
12766,Good Work,27,,,,en,mistral,en,
15004,Chris Chu,27,,,,en,mistral,en,
25622,Frostbreak,27,,,,en,mistral,en,
13815,Taylor Bell,27,,,,en,mistral,en,
17060,Neso Academy,27,,,,en,mistral,en,
13282,Mr2KGod,27,,,,en,mistral,en,
25420,Stanford Online,27,,,,en,mistral,en,
16618,Pushing Film,27,,,,en,mistral,en,
13075,Max,27,,,,en,mistral,en,
13670,GMHikaru,27,,,,en,mistral,en,
21789,FirstFunctional,27,,,da,,unicode,da,
12582,CrashMMA,26,,,,en,mistral,en,
13789,Propa Boxing ,26,,,,en,mistral,en,
19296,Oscar Stinson,26,,,,en,mistral,en,
21917,Kyle McDougall,26,,,,en,mistral,en,
25353,NetworkChuck,26,,,,en,mistral,en,
19670,Linus Tech Tips,26,,,,en,mistral,en,
12966,Aidin Robbins,26,,,,en,mistral,en,
19047,masteroogwgay,26,,,,en,mistral,en,
14157,Samuel Elkins,26,,,,en,mistral,en,
19440,Suzy Lu,26,,,,zh,mistral,zh,
14199,BBC Earth,26,,,,en,mistral,en,
17411,Olympics,26,,,,en,mistral,en,
12526,ExtinctZoo ,25,,,,en,mistral,en,
21358,TeamFourStar,25,,,,en,mistral,en,
19217,AUdatalogi - CSAUDK,25,,,da,,unicode,da,
12827,IT UNIVERSITY OF COPENHAGEN,25,,,da,,unicode,da,
26919,The PorterWay Podcast,25,,,,en,mistral,en,
12780,Suits Official,25,,,,en,mistral,en,
16273,TheWeasle,25,,,,en,mistral,en,
12812,f11,25,,,,en,mistral,en,
14637,Guardian News,25,,,,en,mistral,en,
12809,FIFA,25,,,,en,mistral,en,
13883,PolyMatter,25,,,,en,mistral,en,
13981,Ask Japanese,24,,,,ja,mistral,ja,
12971,BBC,24,,,,en,mistral,en,
13397,Bob the Poppop,24,,,,en,mistral,en,
13536,Tina Huang,24,,,,zh,mistral,zh,
13542,Michael Chandler,24,,,,en,mistral,en,
13576,TBS,24,,,,en,mistral,en,
13802,Club Ambition,24,,,,en,mistral,en,
13813,The Closer Look,24,,,,en,mistral,en,
13986,House of Highlights,24,,,,en,mistral,en,
14139,David Alvareeezy,24,,,,es,mistral,es,
14415,The New York Times,24,,,,en,mistral,en,
15282,UFC FOREVER,24,,,,en,mistral,en,
15730,Justin Gaethje,24,,,,en,mistral,en,
16725,DIS i Danmark,24,,,,da,mistral,da,
18906,Bruno Mars,24,,,,en,mistral,en,
25688,AntsCanada,24,,,,en,mistral,en,
25895,Ronald Finger,24,,,,en,mistral,en,
17029,HARD with STYLE,23,,,,en,mistral,en,
14805,ShowBizz The Adult,23,,,,en,mistral,en,
13521,Friends,23,,,,en,mistral,en,
15849,Vanity Fair,23,,,,en,mistral,en,
19930,Ryan Garcia,23,,,,en,mistral,en,
14176,Gotham Games,23,,,,en,mistral,en,
14153,Global TV,23,,,,,none,,
13207,Architectural Digest,23,,,,en,mistral,en,
24785,KG MAT,23,,,da,,unicode,da,
15225,UKF On Air,23,,,,en,mistral,en,
16662,DontaesBoxingNation,23,,,,en,mistral,en,
13291,Alcast,23,,,,en,mistral,en,
28104,GeoDa Software,23,,,,en,mistral,en,
13844,Binge Society ,23,,,,en,mistral,en,
14381,Bliv studerende på Københavns Universitet,23,,,da,,unicode,da,
14942,Circle Time with Kelsey Kreppel,23,,,,en,mistral,en,
14912,Screen Culture,23,,,,en,mistral,en,
15424,YaBoyRoshi,23,,,,en,mistral,en,
13346,The Economist,23,,,,en,mistral,en,
12776,Rogan Shorts,23,,,,en,mistral,en,
13885,TierZoo,23,,,,en,mistral,en,
19096,Daniel Bourke,23,,,,en,mistral,en,
25679,Katharina Schneider,23,,,ja,,unicode,ja,
12566,Outstanding Screenplays,23,,,,en,mistral,en,
13746,Squat University,22,,,,en,mistral,en,
17499,Bad Flashes,22,,,,en,mistral,en,
27767,Play On Tabletop,22,,,,en,mistral,en,
18503,Jeffrey Chasnov,22,,,,en,mistral,en,
14955,Money Moth,22,,,,en,mistral,en,
15031,Sundas Khalid,22,,,,,none,,
14538,UFC Hub,22,,,,en,mistral,en,
13143,Red Corner MMA,22,,,,en,mistral,en,
14975,Skillr Boxing,22,,,,en,mistral,en,
14167,National Geographic,22,,,,en,mistral,en,
12737,Gordon Ramsay,22,,,,en,mistral,en,
15270,Logan Paul,22,,,,en,mistral,en,
19471,Jaxstyle,22,,,da,,unicode,da,
18680,CBC Music,22,,,,en,mistral,en,
28872,HMP Contests,22,,,,en,mistral,en,
16021,Editsbyrealist,22,,,,en,mistral,en,
15649,Charli XCX,22,,,,en,mistral,en,
12655,Public Opinion,22,,,,en,mistral,en,
13293,Thu Vu data analytics,22,,,,,none,,
13712,Stranger Things,21,,,,en,mistral,en,
21943,ZONEofTECH,21,,,,en,mistral,en,
18067,Justin Schmidt,21,,,,en,mistral,en,
13552,VoteSport,21,,,,ru,mistral,ru,
15902,Amazon Prime Video UK & IE,21,,,,en,mistral,en,
17234,wildstyleznl,21,,,,en,mistral,en,
14676,Eli from Russia,21,,,,ru,mistral,ru,
14191,Anders Munk-Nielsen,21,,,,da,mistral,da,
14358,Peridiam,21,,,,en,mistral,en,
12546,Bloomberg Originals,21,,,,en,mistral,en,
13268,VisualCombo,21,,,,en,mistral,en,
14862,Fighters Corner,21,,,,en,mistral,en,
19158,KSI,21,,,,en,mistral,en,
19253,ZerkaaLive,21,,,,en,mistral,en,
15137,Tiffany Ong,21,,,,en,mistral,en,
12643,Francis Ngannou,21,,,,fr,mistral,fr,
29129,Deltia's Gaming,21,,,,en,mistral,en,
15370,MMAWeekly.com,21,,,,en,mistral,en,
13748,The Tonight Show Starring Jimmy Fallon,21,,,es,,unicode,es,
25061,Rice & Ginger,21,,,,zh,mistral,zh,
19605,MoreSidemen,21,,,,en,mistral,en,
18141,The War On Drugs,21,,,,en,mistral,en,
12659,Strike Sports,20,,,,en,mistral,en,
13801,lionheartx10,20,,,,en,mistral,en,
27055,"You, Me, & The Movies",20,,,,en,mistral,en,
17311,LM Reactions,20,,,,en,mistral,en,
17333,SithDev,20,,,,en,mistral,en,
14578,NardwuarServiette,20,,,,en,mistral,en,
13583,Boiler Room,20,,,da,,unicode,da,
12649,Lionel Rivera,20,,,es,,unicode,es,
18948,Forsvarets uddannelser,20,,,da,,unicode,da,
12645,Dan Dunn,20,,,,en,mistral,en,
13177,Noel Miller Presents,20,,,,en,mistral,en,
19437,Thais - Yoga 요가,20,,,ko,,unicode,ko,
16530,Thogden,20,,,,,none,,
18077,Dropouts Podcast,20,,,,en,mistral,en,
12738,Peacock,20,,,,en,mistral,en,
12846,Martial Liam,20,,,,fr,mistral,fr,
25002,ILIA TOPURIA,20,,,,ru,mistral,ru,
25634,Turki Alalshikh,20,,,ar,,unicode,ar,
13905,ABC News,20,,,,en,mistral,en,
13546,Alex Ball,20,,,,en,mistral,en,
19473,PewDiePie,20,,,,sv,mistral,sv,
18450,William Sheepskin,19,,,,en,mistral,en,
13398,Shelby's Shuffle Mode,19,,,,en,mistral,en,
14673,VICE News,19,,,,en,mistral,en,
12605,Boxing King Media,19,,,,en,mistral,en,
18545,Joma Shorts,19,,,,,none,,
14645,Corey Wolfenbarger,19,,,,en,mistral,en,
19039,TV Promos,19,,,,en,mistral,en,
14038,Survivor Fan,19,,,,en,mistral,en,
15003,Munchies,19,,,,en,mistral,en,
13822,Dylan Anderson,19,,,,en,mistral,en,
25290,Suga Sean O'Malley,19,,,,en,mistral,en,
25267,"Merab ""The Machine"" Dvalishvili",19,,,ka,,unicode,ka,
18546,Coding with Lewis,19,,,,en,mistral,en,
25149,Mike Cole,19,,,,en,mistral,en,
15903,GEN,19,,,,en,mistral,en,
13765,YMH Studios,19,,,,en,mistral,en,
13750,MMA On Point,19,,,,en,mistral,en,
13673,Frank Warren's Queensberry Promotions,19,,,,en,mistral,en,
14242,Vox,19,,,,en,mistral,en,
13977,BBC News,19,,,,en,mistral,en,
14325,pedal partners,19,,,,en,mistral,en,
12925,Majorkill,19,,,,en,mistral,en,
25619,Sanchild Official,18,,,,,none,,
13829,Steven Schapiro,18,,,,en,mistral,en,
19465,IMPAULSIVE,18,,,,en,mistral,en,
12684,Late to the Party,18,,,,en,mistral,en,
26420,MMA TODAY,18,,,,en,mistral,en,
13616,VICE,18,,,,en,mistral,en,
26284,OTexts,18,,,,pt,mistral,pt,
19626,Beat Academy,18,,,,en,mistral,en,
17814,Comedy Bites,18,,,,en,mistral,en,
25435,Russian School of Boxing,18,,,,ru,mistral,ru,
15780,Little Giant Boxing,18,,,,en,mistral,en,
14646,KyloTheDoge,18,,,,en,mistral,en,
25494,Mighty Mouse Clips ,18,,,,en,mistral,en,
16982,Jake Paul,18,,,,en,mistral,en,
24996,Pound 4 Pound with Kamaru & Henry,18,,,,en,mistral,en,
18404,SHAPING NEW TOMORROW,18,,,da,,unicode,da,
19102,MiniminterExtra,18,,,,en,mistral,en,
19327,failwhale34,18,,,,en,mistral,en,
25711,The Exclusive With Sharon Tharp,18,,,,en,mistral,en,
13089,Something Witty Entertainment,18,,,,en,mistral,en,
16693,Idoled Out,18,,,,en,mistral,en,
19090,Aarhus BSS,18,,,da,,unicode,da,
13270,MMA Junkie,18,,,,en,mistral,en,
17110,Citatplakat dk,18,,,da,,unicode,da,
13271,JulseyHipHop,17,,,,en,mistral,en,
18471,ReliqueOz23,17,,,,en,mistral,en,
17712,youtube-economist,17,,,,en,mistral,en,
14519,Middle 8,17,,,,en,mistral,en,
14060,Variety,17,,,,en,mistral,en,
14617,FREESTYLEBENDER CLIPS ,17,,,,en,mistral,en,
26242,Yasmina Reacts,17,,,,en,mistral,en,
31529,ANTalks,17,,,,en,mistral,en,
14367,Miniminter,17,,,,en,mistral,en,
25745,Keyshawn Davis,17,,,,en,mistral,en,
25671,Infinite Codes,17,,,,en,mistral,en,
13835,Fast & Funny with Craig,17,,,,en,mistral,en,
13767,B-Side Rap Reviews,17,,,,en,mistral,en,
13643,UNDERGROUND ODDITIES,17,,,,en,mistral,en,
15486,Zach Star,17,,,,en,mistral,en,
13642,MMA Clipmaster,17,,,,en,mistral,en,
21881,SivHD,17,,,ja,,unicode,ja,
15812,Full Mount MMA,17,,,,en,mistral,en,
21822,Necrit,17,,,,tr,mistral,tr,
20733,KLR Productions,17,,,,en,mistral,en,
12521,Total War,17,,,,en,mistral,en,
16047,The Fight Game,17,,,,en,mistral,en,
12814,WesHammer,17,,,,en,mistral,en,
16466,Motivedia - MMA,17,,,,en,mistral,en,
13491,Apple Music,17,,,,en,mistral,en,
12933,BOXING MANE,17,,,,en,mistral,en,
13459,DannyDamianPhoto,17,,,,en,mistral,en,
19098,Channel 5 with Andrew Callaghan,17,,,,en,mistral,en,
18891,Inquisitive Minds,17,,,,en,mistral,en,
18699,Benj Haisch,17,,,,de,mistral,de,
13341,Ultimate MMA,17,,,,en,mistral,en,
17221,freeCodeCamp.org,17,,,,en,mistral,en,
14350,Vogue,17,,,,en,mistral,en,
18630,Eddie Woo,17,,,,en,mistral,en,
25030,DELI,16,,,,de,mistral,de,
26757,TAKASHii,16,,,,ja,mistral,ja,
27571,Magdalena Bay,16,,,,en,mistral,en,
12987,Boxing News,16,,,,en,mistral,en,
13783,GQ,16,,,,en,mistral,en,
25291,Thu Vu,16,,,,,none,,
12638,Wet Magic,16,,,,en,mistral,en,
16679,LiaMarieJohnson,16,,,,en,mistral,en,
14476,Hafu Go,16,,,,ja,mistral,ja,
13892,ChessBase India,16,,,,en,mistral,en,
13897,AddictedMMA,16,,,,en,mistral,en,
14786,Shan Rizwan,16,,,,,none,,
12559,The Schmo,16,,,,en,mistral,en,
14020,Behzinga,16,,,,en,mistral,en,
17033,Michael Bisping,16,,,,en,mistral,en,
17070,Bryan Swain,16,,,,en,mistral,en,
17663,ZMOOVEY,16,,,,en,mistral,en,
13345,GJ_Chess,16,,,,en,mistral,en,
